-1088 0 0 (* front face *)
479 259 0 (*right bottom drawer*)
1058 259 0
1058 25 0
479 25 0
479 259 0
j
504 234 0 (*bottom inner drawer*)
1032 234 0
1032 50 0
504 50 0
504 234 0
j
1016 0 0
1016 24 0 (*right bottom hinge *)
1064 24 0
1064 72 0
1088 72 0
j
1016 818 0 (*right top hinge*)
1016 792 0
1064 792 0
1064 750 0
1088 750 0
j
-1016 818 0 (*left top hinge*)
-1016 792 0
-1064 792 0
-1064 750 0
-1088 750 0
j
-1016 0 0 (*left bottom hinge*)
-1016 24 0
-1064 24 0
-1064 72 0
-1088 72 0
j
820 704 0 (*right top handle*)
718 704 0
701 688 0
701 648 0
718 632 0
820 632 0
836 648 0
836 688 0
820 704 0
j
820 440 0 (*right middle handle*)
718 440 0
698 424 0
698 384 0
718 370 0
820 370 0
836 384 0
836 424 0
820 440 0
j
820 178 0
718 178 0 (*right lower handle*)
698 162 0
698 122 0
718 107 0
820 107 0
836 122 0
836 162 0
820 178 0
j
-820 704 0 (*left top handle*)
-718 704 0
-698 688 0
-701 648 0
-718 632 0
-820 632 0
-836 648 0
-836 688 0
-820 704 0
j
-820 440 0
-718 440 0 (*left middle handle*)
-698 424 0
-698 384 0
-718 370 0
-820 370 0
-836 384 0
-836 424 0
-820 440 0
j
-820 178 0
-718 178 0 (*left lower handle*)
-698 162 0
-698 122 0
-718 107 0
-820 107 0
-836 122 0
-836 162 0
-820 178 0
j
358 704 0 (*right long drawer handle*)
255 704 0
239 688 0
239 648 0
255 632 0
358 632 0
374 648 0
374 688 0
358 704 0
j
-358 704 0 (*left long drawer handle*)
-255 704 0
-239 688 0
-239 648 0
-255 632 0
-358 632 0
-374 648 0
-374 688 0
-358 704 0
j
820 688 0 (*right top inner handle*)
812 688 0
812 657 0
726 657 0
726 688 0
718 688 0
718 652 0
726 647 0
812 647 0
820 652 0
820 688 0
j
-820 688 0
-812 688 0
-812 657 0 (*left top inner*)
-726 657 0
-726 688 0
-718 688 0
-718 652 0
-726 647 0
-812 647 0
-820 652 0
-820 688 0
j
820 164 0 (*right bottom inner handle*)
812 164 0
812 132 0
726 132 0
726 164 0
718 164 0
718 128 0
726 124 0
812 124 0
820 128 0
820 164 0
j
-820 164 0 (*left bottom inner*)
-812 164 0
-812 132 0
-726 132 0
-726 164 0
-718 164 0
-718 128 0
-726 124 0
-812 124 0
-820 128 0
-820 164 0
j
820 424 0 (*right middle inner handle*)
812 424 0
812 394 0
726 394 0
726 424 0
720 424 0
720 389 0
726 384 0
812 384 0
820 389 0
820 424 0
j
-820 424 0 (*left middle inner*)
-812 424 0
-812 394 0
-726 394 0
-726 424 0
-720 424 0
-720 389 0
-726 384 0
-812 384 0
-820 389 0
-820 424 0
j
812 675 0 (* right top inner line*)
726 675 0
j
812 413 0 (*right middle line*)
726 413 0
j
812 149 0 (*right bottom line*)
726 149 0
j
-812 675 0 (*left side*)
-726 675 0
j
-812 413 0
-726 413 0
j
-812 149 0
-726 149 0
j
358 688 0 (*long drawer right inner handle*)
348 688 0
348 656 0
263 656 0
263 688 0
254 688 0
254 652 0
263 648 0
348 648 0
358 652 0
358 688 0
j
-358 688 0 (* left side*)
-348 688 0
-348 656 0
-263 656 0
-263 688 0
-254 688 0
-254 652 0
-263 648 0
-348 648 0
-358 652 0
-358 688 0
j
348 675 0 (*right inner line long drawer*)
263 675 0
j
-348 675 0
-263 675 0
j
2 32 0 (*right middle cupboard*)
2 517 0
446 517 0
446 32 0
2 32 0
j
-2 32 0 (*left side*)
-2 517 0
-446 517 0
-446 32 0
-2 32 0
j
64 91 0 (*right inner box*)
64 459 0
384 459 0
384 91 0
64 91 0
j
-64 91 0 (*left side*)
-64 459 0
-384 459 0
-384 91 0
-64 91 0
j
2 32 0 (*right diagonal*)
64 91 0
j
2 517 0
64 459 0
j
446 517 0
384 459 0
j
446 32 0
384 91 0
j
-2 32 0
-64 91 0
j
-2 517 0
-64 459 0
j
-446 517 0
-384 459 0
j
-446 32 0
-384 91 0
j
376 102 -4 (*right inside box*)
70 102 -4
70 450 -4 
376 450 -4 
376 102 -4
j
-376 102 -4 (*left inside box*)
-70 102 -4
-70 450 -4
-376 450 -4
-376 102 -4
j
78 449 -7 (*right side grid*)
78 101 -7
j
94 449 -7
94 101 -7
j
-78 449 -7
-78 101 -7
j
-94 449 -7
-94 101 -7
j
110 449 -7
110 101 -7
j
126 449 -7
126 101 -7
j
-110 449 -7
-110 101 -7
j
-126 449 -7
-126 101 -7
j
142 449 -7
142 101 -7
j
158 449 -7
158 101 -7
j
-142 449 -7
-142 101 -7
j
-158 449 -7
-158 101 -7
j
174 449 -7
174 101 -7
j
190 449 -7
190 101 -7
j
-174 449 -7
-174 101 -7
j
-190 449 -7
-190 101 -7
j
206 449 -7
206 101 -7
j
222 449 -7
222 101 -7
j
-206 449 -7
-206 101 -7
j
-222 449 -7
-222 101 -7
j
238 101 -7
238 449 -7
j
254 449 -7
254 101 -7
j
-238 101 -7
-238 449 -7
j
-254 449 -7
-254 101 -7
j
270 101 -7
270 449 -7
j
286 449 -7
286 101 -7
j
-270 101 -7
-270 449 -7
j
-286 449 -7
-286 101 -7
j
302 101 -7
302 449 -7
j
318 449 -7
318 101 -7
j
-302 101 -7
-302 449 -7
j
-318 449 -7
-318 101 -7
j
334 101 -7
334 449 -7
j
350 449 -7
350 101 -7
j
-334 101 -7
-334 449 -7
j
-350 449 -7
-350 101 -7
j
366 101 -7
366 449 -7
j
-366 101 -7
-366 449 -7
j
1088 818 576
1088 0 576 (*back face*)
-1088 0 576
-1088 818 576
1088 818 576
1088 818 0
j
1088 0 576
1088 0 0 (*connect*)
j
-1088 0 576
-1088 0 0
j
-1088 818 576
-1088 818 0
j
1056 0 32
1056 -106 32
-1056 -106 32 (*front stand*)
-1056 0 32
1056 0 32
j
-1056 0 576 (*back stand*)
-1056 -106 576
1056 -106 576
1056 0 576
-1056 0 576
-1056 0 32
j
-1056 -106 576
-1056 -106 32
j
1056 0 576
1056 0 32
j
1056 -106 576
1056 -106 32
j
-1088 792 0
-1088 792 576
j
1088 792 0
1088 792 576 (*right side strip*)
j
9 304 0
64 304 0
64 244 0
9 244 0
9 304 0 (*front latches*)
j
-9 304 0
-64 304 0
-64 244 0
-9 244 0
-9 304 0
j
224 818 544
864 818 544 (*right mirror*)
864 1970 544
224 1970 544
224 818 544
j
-224 818 544
-864 818 544
-864 1970 544
-224 1970 544
-224 818 544
j
288 882 544 (*inner rim*)
800 882 544
800 1906 544
288 1906 544
288 882 544
j
-288 882 544
-800 882 544
-800 1906 544
-288 1906 544
-288 882 544
j
304 898 552
784 898 552 (*inner rim *)
784 1890 552
304 1890 552
304 898 552
j
-304 898 552
-784 898 552
-784 1890 552
-304 1890 552
-304 898 552
j
224 818 608 (*mirror back face*)
864 818 608
864 1970 608
224 1970 608
224 818 608
j
-224 818 608
-864 818 608
-864 1970 608
-224 1970 608
-224 818 608
j
224 818 608 (*connect*)
224 818 544
j
864 818 608
864 818 544
j
864 1970 608
864 1970 544
j
224 1970 608
224 1970 544
j
-224 818 608
-224 818 544
j
-864 818 608
-864 818 544
j
-224 1970 608
-224 1970 544
