 -2000 -2000 -2000 # THE FRAME, origin point, 1
-1072 143 -2000 # 49
J
-1072 130 -1948 # 59
1607 130 -1948 # 60
1607 143 -2000 # 50
J
1647 130 -1948 # 61
1647 143 -2000 # 53
J
1647 130 -1948 # 61
1921 130 -1948 # 62
1921 -1844 -1948 # 63
-1229 -1844 -1948 # 56
J
-1112 169 -1974 # 64
-1112 352 -1974 # 65
-1072 352 -1974 # 66
-1072 169 -1974 # 67
-1112 169 -1974 # 64
-1112 156 -1974 # 68
-1072 156 -1974 # 69
-1072 169 -1974 # 67
j
-1112 156 -1974 # 68
-1112 130 -1948 # 58
j
-1072 156 -1974 # 69
-1072 130 -1948 # 59
j
-1112 352 -1974 # 65
-1112 379 -2000 # 47
j
-1072 352 -1948 # 66
-1072 379 -2000 # 48
J
1607 169 -1974 # PG4, 70
1607 352 -1974 # 71
1647 352 -1974 # 72
1647 169 -1974 # 73
1607 169 -1974 # 70
1607 156 -1974 # 74
1647 156 -1974 # 75
1647 169 -1974 # 73
J
1607 156 -1974 # 74
1607 130 -1948 # 60
j
1647 156 -1974 # 75
1647 130 -1948 # 61
j
1607 379 -2000 # 51
1607 352 -1974 # 71
j
1647 379 -2000 # 52
1647 352 -1974 # 72
j
-1177 -1791 -2026 # 76
-1177 78 -2026 # 77
1607 78 -2026 # 78
1607 -1791 -2026 # 79
-1177 -1791 -2026 # 76
J
-1177 -1791 -1948 # 80
-1177 78 -1948 # 81
1607 78 -1948 # 82
1607 -1791 -1948 # 83
-1177 -1791 -1948 # 80
-1177 -1791 -2026 # 76
J
-1177 78 -2026 # 77
-1177 78 -1948 # 81
J
1607 78 -2026 # 78
1607 78 -1948 # 82
J
1607 -1791 -2026 # 79
1607 -1791 -1948 # 83
J
-955 -1634 -2052 # THE 2ND OUTER SQUARE, 84
-955 -105 -2052 # 85
1372 -105 -2052 # 86
1372 -1634 -2052 # 87
-955 -1634 -2052 # 84
-955 -1634 -2026 # 88
-955 -105 -2026 # 89
-955 -105 -2052 # 85
J
-955 -105 -2026 # 89
1372 -105 -2026 # 90
1372 -105 -2052 # 86
J
1372 -105 -2026 # 90
1372 -1634 -2026 # 91
1372 -1634 -2052 # 87
J
1372 -1634 -2026 # 91
-955 -1634 -2026 # 88
J
-589 -1556 -2052 # THE 3RD OUTER SQUARE, 92
-589 -170 -2052 # 93
1006 -170 -2052 # 94
1006 -1556 -2052 # 95
-589 -1556 -2052 # 92
-589 -1556 -2026 # 96
-589 -170 -2026 # 97
1006 -170 -2026 # 98
1006 -1556 -2026 # 99
-589 -1556 -2026 # 96
J
-589 -170 -2052 # PG5, 93
-589 -170 -2026 # 97
J
1006 -170 -2052 # 94
1006 -170 -2026 # 98
J
1006 -1556 -2052 # 95
1006 -1556 -2026 # 99
J
1660 -1791 -2000 # TUNING, 100
1660 91 -2000 # 101
1882 91 -2000 # 102
1882 -1791 -2000 # 103
1660 -1791 -2000 # 100
1660 -1791 -1948 # 104
1660 91 -1948 # 105
1882 91 -1948 # 106
1882 -1791 -1948 # 107
1660 -1791 -1948 # 104
J
1660 91 -2000 # 101
1660 91 -1948 # 105
J
1882 91 -2000 # 102
1882 91 -1948 # 106
J
1882 -1791 -2000 # 103
1882 -1791 -1948 # 107
J
1738 -236 -1948 # 108
1738 39 -1948 # 109
1869 39 -1948 # 110 
1869 -236 -1948 # 111
1738 -236 -1948 # 108
J
1686 -1778 -1948 # 112
1686 -406 -1948 # 113
1751 -406 -1948 # 114
1751 -1778 -1948 # 115
1686 -1778 -1948 # 112
J
1790 -1778 -1948 # 116
1790 -406 -1948 # 117
1856 -406 -1948 # 118
1856 -1778 -1948 # 119
1790 -1778 -1948 # 116
J
1751 -1399 -1948 # 120
1790 -1399 -1948 # 121
J
1751 -1347 -1948 # 122
1790 -1347 -1948 # 123
J
1764 -340 -2130 # 124
1764 -288 -2130 # 125
1856 -288 -2130 # 126
1856 -340 -2130 # 127
1764 -340 -2130 # 124
1764 -340 -1896 # 128
1764 -288 -1896 # 129
1856 -288 -1896 # 130
1856 -340 -1896 # 131
1764 -340 -1896 # 128
J
1764 -288 -2130 # 125
1764 -288 -1896 # 129
J
1856 -288 -2130 # 126
1856 -288 -1896 # 130
J
1856 -340 -2130 # 127
1856 -340 -1896 # 131
J
1738 -353 -2000 # 132
1738 -275 -2000 # 133
1869 -275 -2000 # 134
1869 -353 -2000 # 135
1738 -353 -2000 # 132
J
-1085 379 -1948 # UPPER PLANE, 147
-628 379 -1948 # 148
J
-1085 379 -1948 # 147
-1085 483 -1948 # 136
-1085 483 -1922 # 137
-628 483 -1922 # 138
-628 483 -1948 # 139
-1085 483 -1948 # 136
J
-628 483 -1948 # 139
-628 379 -1948 # 148
J
-1085 483 -1922 # 138
-1085 549 -1922 # 140
-628 549 -1922 # 143
-628 483 -1922 # 138
J
-1046 483 -1922 # 149
-1046 549 -1922 # 144
-1046 549 -1791 # 145
-654 549 -1791 # 146
-654 549 -1922 # 147
-654 483 -1922 # 150
J
-654 549 -1922 # 147
-1046 549 -1922 # 144
J
-1085 549 -1922 # 140
-1085 549 -1791 # 141 
-628 549 -1791 # 142
-628 549 -1922 # 143
J
-1085 379 -1948 # 151
-1085 379 -1791 # 152
-1085 549 -1791 # 141
j
-1085 379 -1791 # 152
-628 379 -1791 # 153
-628 549 -1791 # 142
j
-628 379 -1948 # 148
-628 379 -1791 # 153
j
-66 379 -1948 # 1
-66 483 -1948 # 2
1189 483 -1948 # 3
1189 379 -1948 # 4
J
-66 483 -1948 # 2
-66 483 -1922 # 5
1189 483 -1922 # 6
1189 483 -1948 # 3
J
-66 483 -1922 # 5
-66 549 -1922 # 7
-66 549 -1608 # 8
1189 549 -1608 # 9
1189 549 -1922 # 10
1189 483 -1922 # 6
J
1189 549 -1608 # 9
1189 379 -1608 # 11
J
-66 549 -1608 # 8
-66 379 -1608 # 12
J
0 483 -1922 # 13
0 549 -1922 # 14
0 549 -1674 # 17
771 549 -1674 # 18
771 549 -1922 # 15
771 483 -1922 # 16
J
-24 549 -1922 # 14
771 549 -1922 # 15
J
0 549 -1922 # 14
0 549 -1674 # 17
640 549 -1674 # 20
640 549 -1922 # 19
J
679 549 -1791 # 21
732 549 -1765 # 22
732 549 -1817 # 23
679 549 -1791 # 21
J
810 483 -1922 # 24
810 549 -1922 # 25
810 549 -1674 # 26
1124 549 -1674 # 27
1124 549 -1922 # 28
1124 483 -1922 # 29
J
849 483 -1922 # 30
849 549 -1922 # 31
849 549 -1674 # 32
1124 549 -1674 # 33
J
-66 379 -1948 # 1
-66 379 -1608 # 12
j
1189 379 -1948 # 4
1189 379 -1608 # 11
-66 379 -1608 # 12
j
-66 248 -1530 # PG7,<<BUTTON, 1
-66 535 -1530 # 2
352 535 -1530 # 3
352 248 -1530 # 4
-66 248 -1530 # 1
J
-66 535 -1530 # 2
-66 535 -1347 # 5
-27 535 -1347 # 6
-27 535 -1491 # 7
313 535 -1491 # 8
313 535 -1347 # 9
352 535 -1347 # 10
352 535 -1530 # 3
J
-27 535 -1347 # 6
-27 509 -1347 # 11
-27 509 -1491 # 12
313 509 -1491 # 13
313 509 -1347 # 14
313 535 -1347 # 9
J
313 535 -1491 # 8
313 509 -1491 # 13
J
-27 535 -1491 # 7
-27 509 -1491 # 12
J
-14 535 -1478 # 15
-14 535 -1347 # 16
300 535 -1347 # 17
300 535 -1478 # 18
-14 535 -1478 # 15
-14 509 -1478 # 19
-40 509 -1347 # 20
J
-14 509 -1478 # 19
300 509 -1478 # 22
300 509 -1347 # 21
J
300 535 -1478 # 18
300 509 -1478 # 22
J
222 535 -1478 # 23
222 535 -1347 # 24
J
-66 248 -1530 # 1
-66 248 -1295 # 25
-66 457 -1295 # 26
-66 457 -1308 # 27
-27 457 -1308 # 28
-27 535 -1347 # 6
J
-66 457 -1308 # 27
-66 535 -1347 # 5
J
-27 457 -1308 # 28
-27 431 -1308 # 29
-27 509 -1347 # 11
J
-14 535 -1347 # 16
-14 457 -1308 # 30
300 457 -1308 # 31
300 535 -1347 # 17
300 509 -1347 # 21
300 431 -1308 # 33
300 457 -1308 # 31
J
-14 457 -1308 # 30
-14 431 -1308 # 32
-40 509 -1347 # 20
-14 535 -1347 # 16
-27 509 -1347 # 11
J
-14 431 -1308 # 32
-27 431 -1308 # 29
J
313 509 -1347 # 14
300 509 -1347 # 21
J
313 431 -1308 # 35
300 431 -1308 # 33
J
313 535 -1347 # 9
313 457 -1308 # 34
352 457 -1308 # 37
352 535 -1347 # 10
J
-66 457 -1295 # 26
352 457 -1295 # 36
352 457 -1308 # 37
J
-66 248 -1295 # 25
352 248 -1295 # 38
352 457 -1295 # 36
J
352 248 -1295 # 38
352 248 -1530 # 4
J
352 248 -1530 # PG7,>>BUTTON, 1
352 535 -1530 # 2
771 535 -1530 # 3
771 248 -1530 # 4
352 248 -1530 # 1
J
352 535 -1530 # 2
352 535 -1347 # 5
392 535 -1347 # 6
392 535 -1491 # 7
732 535 -1491 # 8
732 535 -1347 # 9
771 535 -1347 # 10
771 535 -1530 # 3
J
392 535 -1347 # 6
392 509 -1347 # 11
392 509 -1491 # 12
732 509 -1491 # 13
732 509 -1347 # 14
732 535 -1347 # 9
J
732 535 -1491 # 8
732 509 -1491 # 13
J
392 535 -1491 # 7
392 509 -1491 # 12
J
405 535 -1478 # 15
405 535 -1347 # 16
718 535 -1347 # 17
718 535 -1478 # 18
405 535 -1478 # 15
405 509 -1478 # 19
379 509 -1347 # 20
J
405 509 -1478 # 19
718 509 -1478 # 22
718 509 -1347 # 21
J
718 535 -1478 # 18
718 509 -1478 # 22
J
640 535 -1478 # 23
640 535 -1347 # 24
J
352 248 -1530 # 1
352 248 -1295 # 25
352 457 -1295 # 26
352 457 -1308 # 27
392 457 -1308 # 28
392 535 -1347 # 6
J
352 457 -1308 # 27
352 535 -1347 # 5
J
392 457 -1308 # 28
392 431 -1308 # 29
392 509 -1347 # 11
J
405 535 -1347 # 16
405 457 -1308 # 30
718 457 -1308 # 31
718 535 -1347 # 17
718 509 -1347 # 21
718 431 -1308 # 33
718 457 -1308 # 31
J
405 457 -1308 # 30
405 431 -1308 # 32
379 509 -1347 # 20
405 535 -1347 # 16
392 509 -1347 # 11
J
405 431 -1308 # 32
392 431 -1308 # 29
J
732 509 -1347 # 14
718 509 -1347 # 21
J
732 431 -1308 # 35
718 431 -1308 # 33
J
732 535 -1347 # 9
732 457 -1308 # 34
771 457 -1308 # 37
771 535 -1347 # 10
J
352 457 -1295 # 26
771 457 -1295 # 36
771 457 -1308 # 37
J
352 248 -1295 # 25
771 248 -1295 # 38
771 457 -1295 # 36
J
771 248 -1295 # 38
771 248 -1530 # 4
J
771 248 -1530 # PG7,STOP BUTTON, 1
771 535 -1530 # 2
1189 535 -1530 # 3
1189 248 -1530 # 4
771 248 -1530 # 1
J
771 535 -1530 # 2
771 535 -1347 # 5
810 535 -1347 # 6
810 535 -1491 # 7
1150 535 -1491 # 8
1150 535 -1347 # 9
1189 535 -1347 # 10
1189 535 -1530 # 3
J
810 535 -1347 # 6
810 509 -1347 # 11
810 509 -1491 # 12
1150 509 -1491 # 13
1150 509 -1347 # 14
1150 535 -1347 # 9
J
1150 535 -1491 # 8
1150 509 -1491 # 13
J
810 535 -1491 # 7
810 509 -1491 # 12
J
823 535 -1478 # 15
823 535 -1347 # 16
1137 535 -1347 # 17
1137 535 -1478 # 18
823 535 -1478 # 15
823 509 -1478 # 19
797 509 -1347 # 20
J
823 509 -1478 # 19
1137 509 -1478 # 22
1137 509 -1347 # 21
J
1137 535 -1478 # 18
1137 509 -1478 # 22
J
1058 535 -1478 # 23
1058 535 -1347 # 24
J
771 248 -1530 # 1
771 248 -1295 # 25
771 457 -1295 # 26
771 457 -1308 # 27
810 457 -1308 # 28
810 535 -1347 # 6
J
771 457 -1308 # 27
771 535 -1347 # 5
J
810 457 -1308 # 28
810 431 -1308 # 29
810 509 -1347 # 11
J
823 535 -1347 # 16
823 457 -1308 # 30
1137 457 -1308 # 31
1137 535 -1347 # 17
1137 509 -1347 # 21
1137 431 -1308 # 33
1137 457 -1308 # 31
J
823 457 -1308 # 30
823 431 -1308 # 32
797 509 -1347 # 20
823 535 -1347 # 16
810 509 -1347 # 11
J
823 431 -1308 # 32
810 431 -1308 # 29
J
1150 509 -1347 # 14
1137 509 -1347 # 21
J
1150 431 -1308 # 35
1137 431 -1308 # 33
J
1150 535 -1347 # 9
1150 457 -1308 # 34
1189 457 -1308 # 37
1189 535 -1347 # 10
J
771 457 -1295 # 26
1189 457 -1295 # 36
1189 457 -1308 # 37
J
771 248 -1295 # 25
1189 248 -1295 # 38
1189 457 -1295 # 36
J
1189 248 -1295 # 38
1189 248 -1530 # 4
J
-2000 379 -2000 # PG8, UPPERPART LINES,LEFT UPPER CORNER
-2000 379 -1896 # 1
-2026 405 -1870 # 2
-1112 405 -1870 # 3
-1112 379 -1896 # 4
-1112 379 -1974 # 5
-589 379 -1974 # 6
-589 379 -1896 # 7
-589 405 -1870 # 8
-589 405 -1817 # 9
-589 379 -1817 # 10
-589 379 -1791 # 11
-589 405 -1791 # 12
-589 405 -1687 # 13
-1112 405 -1687 # 14
-1112 405 -1791 # 15
-1112 379 -1791 # 16
-2000 379 -1791 # 18
-2026 405 -1791 # 17
-1112 405 -1791 # 15
J
-1112 405 -1817 # 19
-2026 405 -1817 # 20
-2000 379 -1817 # 21
-1112 379 -1817 # 22
-1112 405 -1817 # 19
-1112 405 -1870 # 3
J
-2026 405 -1817 # 20
-2026 405 -1870 # 2
J
J
-2000 379 -1817 # 21
J
-1112 379 -1791 # 16
-1112 379 -1817 # 22
J
-589 379 -1896 # 7
-79 379 -1896 # 23
-79 405 -1870 # 25
-589 405 -1870 # 8
J
-79 405 -1870 # 25
-79 405 -1817 # 26
-589 405 -1817 # 9
J
-589 379 -1817 # 10
-79 379 -1817 # 27
-79 379 -1791 # 29
-589 405 -1791 # 12
J
-589 379 -1791 # 11
-79 405 -1791 # 28
-79 405 -1582 # 30
J
-79 379 -1896 # 23
-79 379 -1974 # 31
1215 379 -1974 # 32
1215 379 -1896 # 33
2000 379 -1896 # 34
2026 405 -1870 # 35
1215 405 -1870 # 44
1215 405 -1817 # 42
2026 405 -1817 # 36
2026 405 -1870 # 35
J
2000 379 -1896 # 34
2000 379 -2000 # 1
j
2000 379 -1373 # 61
2000 379 -1190 # 1
j
2026 405 -1817 # 36
2000 379 -1817 # 37
1215 379 -1817 # 43
1215 405 -1817 # 42
J
1215 379 -1817 # 43
1215 379 -1791 # 41
1215 405 -1791 # 40
2026 405 -1791 # 38
2000 379 -1791 # 39
1215 379 -1791 # 41
J
2000 379 -1791 # 39
2000 379 -1817 # 37
J
1215 405 -1791 # 40
1215 405 -1582 # 45
J
1215 379 -1896 # 33
1215 405 -1870 # 44
J
1215 405 -1582 # 45
1176 444 -1582 # 46
1176 444 -1556 # 47
1215 405 -1556 # 48
1215 405 -1582 # 45
J
-79 405 -1582 # 30
-40 444 -1582 # 49
-40 444 -1556 # 50
-79 405 -1556 # 51
-79 405 -1582 # 30
J
-40 444 -1556 # PG9, 50
1176 444 -1556 # 47
J
-40 444 -1582 # 49
1176 444 -1582 # 46
J
1215 405 -1556 # 48
1215 405 -1451 # 52
2026 405 -1451 # 56
2000 379 -1451 # 57
1215 379 -1451 # 53
1215 405 -1451 # 52
J
2026 405 -1451 # 56
2026 405 -1791 # 38
J
1215 405 -1425 # 54
2026 405 -1425 # 58
2000 379 -1425 # 59
1215 379 -1425 # 55
1215 405 -1425 # 54
J
1215 379 -1425 # 55
1215 379 -1451 # 53
J
2000 379 -1425 # 59
2000 379 -1451 # 57
J
2026 405 -1425 # 58
2026 405 -1386 # 60
1215 405 -1386 # 62
1215 405 -1425 # 54
J
2026 405 -1386 # 60
2000 379 -1373 # 61
1215 379 -1373 # 63
1215 405 -1386 # 62
J
1215 379 -1373 # 63
1215 379 -1242 # 64
-79 379 -1242 # 65
-79 379 -1373 # 66
-2000 379 -1373 # 69
-2026 405 -1386 # 68
-79 405 -1386 # 67
-79 379 -1373 # 66
J
-79 405 -1386 # 67
-79 405 -1425 # 72
-2026 405 -1425 # 76
-2000 379 -1425 # 77
-79 379 -1425 # 73
-79 405 -1425 # 72
J
-79 379 -1425 # 73
-79 379 -1451 # 71
-2000 379 -1451 # 75
-2026 405 -1451 # 74
-79 405 -1451 # 70
-79 405 -1556 # 51
J
-2000 379 -1896 # LEFT SIDE FACE, 78
-2000 -2000 -1896 # 79
-2026 -2026 -1870 # 80
-1974 405 -1870 # 81
-2000 379 -1896 # 78
J
-2000 -2000 -1896 # 79
-2000 -2000 -2000 # 1
j
-2026 405 -1870 # 81
-2026 405 -1817 # 82
-2026 -2026 -1817 # 84
-2000 -2000 -1817 # 85
-2000 379 -1817 # 83
-2026 405 -1817 # 82
J
-2000 379 -1817 # 83
-2000 379 -1791 # 89
-2000 -2000 -1791 # 87
-2026 -2026 -1791 # 86
-1974 405 -1791 # 88
-2000 379 -1791 # 89
J
-2000 -2000 -1791 # 87
-2000 -2000 -1817 # 85
J
-2026 -2026 -1870 # 80
-1974 -1974 -1817 # 84
J
-1974 405 -1791 # 88
-2026 405 -1451 # 90
-2026 -2026 -1451 # 92
-1974 -1974 -1791 # 86
J
-1974 -1974 -1451 # PG10, 92
-2000 -2000 -1451 # 93
-2000 379 -1451 # 91
-2026 405 -1451 # 90
J
-2000 379 -1451 # 91
-2000 379 -1425 # 97
-2000 -2000 -1425 # 95
-2000 -2000 -1451 # 93
J
-2000 -2000 -1425 # 95
-2026 -2026 -1425 # 94
-1974 405 -1425 # 96
-2000 379 -1425 # 97
J
-2026 405 -1425 # 96
-2026 405 -1386 # 98
-2026 -2026 -1386 # 99
-2000 -2000 -1373 # 100
-2000 379 -1373 # 101
-2026 405 -1386 # 98
J
-2026 -2026 -1386 # 99
-1974 -1974 -1425 # 94
J
-2000 379 -1373 # 101
-2000 379 -1190 # 6
J
-2000 -2000 -1373 # 100
-2000 -2000 -1190 # 5
J
2000 379 -1190 # PG11, PART, 1
-2000 379 -1190 # 2
-2000 -2000 -1190 # 3
-1948 -1948 -1138 # 7
-1948 326 -1138 # 6
-2000 379 -1190 # 2
J
-1948 -1948 -1138 # 7
-1948 -1909 -1007 # 15
-1948 287 -1007 # 14
-1948 326 -1138 # 6
J
2000 379 -1190 # 1
1947 287 -1138 # 4
-1216 287 -1138 # 5
J
-772 287 -1138 # 10
-772 248 -1007 # 9
1947 248 -1007 # 8
1947 287 -1138 # 4
J
J
-2000 -353 -1373 # 17
-2026 -353 -1373 # 18
-2026 -353 -1190 # 19
-2000 -353 -1190 # 16
-2000 -484 -1190 # 21
-2000 -484 -1373 # 22
-2000 -353 -1373 # 17
J
-2026 -353 -1190 # 19
-2026 -484 -1190 # 20
-2000 -484 -1190 # 21
-2000 -484 -1373 # 22
-2026 -484 -1373 # 23
-2026 -484 -1190 # 20
J
-2026 -1190 -1190 # 24
-2000 -1190 -1190 # 25
-2000 -1190 -1373 # 26
-2026 -1190 -1373 # 27
-2026 -1190 -1190 # 24
-2026 -536 -1190 # 50
-2000 -536 -1190 # 51
-2000 -1190 -1190 # 25
J
-2000 -536 -1190 # 51
-2000 -536 -1373 # 52
-2026 -536 -1373 # 53
-2026 -536 -1190 # 50
J
-2026 -1190 -1373 # 27
-2026 -536 -1373 # 53
J
-2000 -536 -1373 # 52
-2000 -1190 -1373 # 26
J
-2000 -353 -1373 # 17
-2000 -484 -1373 # 22
J
-2026 -353 -1373 # 18
-2026 -484 -1373 # 23
J
-1216 287 -1007 # 3RD PART OF PG11
-1216 339 -1033 # 34
-1295 339 -1033 # 35
-1295 287 -1007 # 36
-1216 287 -1007 # 33
J
-1216 339 -1033 # 34
-1216 313 -1046 # 37
-1295 313 -1046 # 49
-1295 339 -1033 # 35
J
-1295 313 -1046 # 49
-1295 287 -1138 # 40
-1295 287 -1007 # 36
J
-1216 313 -1046 # 37
-1216 287 -1138 # 5
-1295 287 -1138 # 40
-1295 313 -1046 # 49
J
-1216 287 -1007 # 33
-1216 287 -1138 # 5
J
-1295 287 -1138 # PG12,40
-1504 287 -1138 # 41
-1504 287 -1007 # 42
-1504 352 -1007 # 43
-1504 352 -1190 # 46
-1543 352 -1190 # 47
-1543 352 -1007 # 44
-1504 352 -1007 # 43
J
-1543 352 -1007 # 44
-1543 287 -1007 # 12
J
-1543 326 -1138 # 13
-1543 352 -1190 # 47
J
-1517 352 -1007 # 44
-1543 287 -1007 # 12
-1543 326 -1138 # 13
-1948 326 -1138 # 6
J
-1543 287 -1007 # 12
-1948 287 -1007 # 14
J
-1295 287 -1007 # 36
-1504 287 -1007 # 42
J
-772 287 -1138 # 10
-772 65 -1138 # 28
-772 65 -1007 # 29
-772 248 -1007 # 9
J
-772 287 -1138 # 10
-1216 287 -1138 # 32
-1216 65 -1138 # 31
-772 65 -1138 # 28
-772 287 -1138 # 10
J
-772 65 -1007 # 29
-1216 65 -1007 # 30
-1216 65 -1138 # 31
-1216 287 -1007 # 33
-1216 65 -1007 # 30
J
1947 287 -1138 # RIGHT BACK FRAME, 4
1947 -1948 -1138 # 8.1
-1948 -1948 -1138 # 7
J
1947 248 -1007 # BOTTOM BACK FRAME, 8
1947 -1948 -1007 # 8.2
-1948 -1909 -1007 # 15
j
2000 -2000 -1190 # RIGHT BACK DOWN CORNER PT
1947 -1948 -1138 # 8.1
1947 -1909 -1007 # 8.2
J
196 549 -1373 # FUNCTION INDICATION, <<,1
248 549 -1360 # 2
248 549 -1386 # 3
196 549 -1373 # 1
J
248 549 -1373 # 4
300 549 -1360 # 5
300 549 -1386 # 6
248 549 -1373 # 4
J
614 549 -1360 # >>, 7
614 549 -1386 # 8
666 549 -1373 # 9
614 549 -1360 # 7
J
666 549 -1360 # 10
666 549 -1386 # 11
718 549 -1373 # 12
666 549 -1360 # 10
J
1084 549 -1360 # PG13, 13
1084 549 -1386 # 14
1124 549 -1386 # 15
1124 549 -1360 # 16
1084 549 -1360 # 13
J
-955 13 -1007 # BACK PART, 1
-955 -1295 -1007 # 2
-432 -1295 -1007 # 3
-432 13 -1007 # 4
-955 13 -1007 # 1
-955 13 -1033 # 5
-955 -1295 -1033 # 6
-432 -1295 -1033 # 7
-432 13 -1033 # 8
-955 13 -1033 # 5
J
-902 -40 -1033 # 9
-902 -1242 -1033 # 10
-484 -1242 -1033 # 11
-484 -40 -1033 # 12
-902 -40 -1033 # 9
J
-1948 -484 -1007 # 13
-1164 -484 -1007 # 14
-1164 -1948 -1007 # 15
J
-1190 -1948 -1007 # 16
-1190 -1399 -1007 # 17
-1321 -1399 -1007 # 18
-1321 -1164 -1007 # 19
-1190 -1164 -1007 # 20
-1190 -510 -1007 # 21
-1948 -510 -1007 # 22
J
-1190 -1164 -1007 # 20
-1190 -1164 -1059 # 25
-1321 -1164 -1059 # 26
-1321 -1399 -1059 # 23
-1190 -1399 -1059 # 244
-1190 -1399 -1007 # 17
J
-1321 -1399 -1007 # 18
-1321 -1399 -1059 # 23
J
-1321 -1164 -1007 # 19
-1321 -1164 -1059 # 26
J
-955 -1295 -1007 # 2
-955 -1295 -1033 # 6
J
-432 -1295 -1007 # 3
-432 -1295 -1033 # 7
J
-432 13 -1007 # 4
-432 13 -1033 # 8
J
-1190 -1268 -1059 # ARROR, 27
-1190 -1242 -1059 # 28
-1216 -1242 -1059 # 29
-1216 -1216 -1059 # 30
-1242 -1255 -1059 # 31
-1216 -1295 -1059 # 32
-1216 -1268 -1059 # 33
-1190 -1268 -1059 # 27
J
-1451 65 -2000 # PG14, BRAND "HU", 1
-1451 39 -2000 # 2
-1412 39 -2000 # 3
-1412 -14 -2000 # 4
-1451 -14 -2000 # 5
-1451 -40 -2000 # 6
-1347 -40 -2000 # 7
-1347 -14 -2000 # 8
-1386 -14 -2000 # 9
-1386 39 -2000 # 10
-1347 39 -2000 # 11
-1347 65 -2000 # 12
-1451 65 -2000 # 1
J
-1347 -92 -2000 # 13
-1347 -118 -2000 # 14
-1425 -118 -2000 # 15
-1425 -170 -2000 # 16
-1347 -170 -2000 # 17
-1347 -197 -2000 # 18
-1451 -197 -2000 # 19
-1451 -92 -2000 # 20
-1347 -92 -2000 # 13
J
-1347 60 -2000 #
-1451 60 -2000 #
-1451 54 -2000 #
-1347 54 -2000 #
-1347 49 -2000 #
-1451 49 -2000 #
-1451 44 -2000 #
-1347 44 -2000 #
J
-1386 33 -2000 #
-1412 33 -2000 #
-1412 28 -2000 #
-1386 28 -2000 #
-1386 23 -2000 #
-1412 23 -2000 #
-1412 18 -2000 #
-1386 18 -2000 #
-1386 13 -2000 #
-1412 13 -2000 #
-1412 7 -2000 #
-1386 7 -2000 #
-1386 2 -2000 #
-1412 2 -2000 #
-1412 -3 -2000 #
-1386 -3 -2000 #
-1386 -8 -2000 #
-1412 -8 -2000 #
J
-1451 -34 -2000 #
-1347 -34 -2000 #
-1347 -29 -2000 #
-1451 -29 -2000 #
-1451 -24 -2000 #
-1347 -24 -2000 #
-1347 -19 -2000 #
-1451 -19 -2000 #
J
-1451 -97 -2000 #
-1347 -97 -2000 #
-1347 -102 -2000 #
-1451 -102 -2000 #
-1451 -108 -2000 #
-1347 -108 -2000 #
-1347 -113 -2000 #
-1451 -113 -2000 #
J
-1425 -123 -2000 #
-1451 -123 -2000 #
-1451 -129 -2000 #
-1425 -129 -2000 #
-1425 -134 -2000 #
-1451 -134 -2000 #
-1451 -139 -2000 #
-1425 -139 -2000 #
-1425 -144 -2000 #
-1451 -144 -2000 #
